population,area,province,id,name,address,cap,mun_id,municipality,grade,email,pec,website,type,school_type,geometry
1019,Nord Est,Trento,TNEE83208G,Commezzadura - Mestriago,"Via Nazionale, 25",38020,C931,Commezzadura,Scuola Primaria,,,www.icaltavaldisole.it,Statale,Normale,POINT (10.836225621438924 46.320752830567194)
688,Nord Est,Trento,TNEE833036,"Croviana ""Bartolomeo Pezzen""","Via Delle Scuole, 25",38027,D188,Croviana,Scuola Primaria,,,www.icbassavaldisole.it,Statale,Normale,POINT (10.903479974206306 46.34512997993508)
1211,Nord Est,Trento,TNIC82900A,"""Bassa Anaunia-Tuenno""","Via Colle Verde, 3",38010,D273,Denno,Istituto Comprensivo,[email],[email],,Statale,Normale,POINT (11.048770039830714 46.27019999840772)
1211,Nord Est,Trento,TNMM82901B,"Denno ""Vittorio Vielmetti""","Via Colle Verde, 3",38010,D273,Denno,Scuola Primo Grado,,,www.icbassaanaunia.it,Statale,Normale,POINT (11.048770039830714 46.27019999840772)
1211,Nord Est,Trento,TNEE82903E,"Denno ""Mons.Simone Weber""","Via Severini, 26",38010,D273,Denno,Scuola Primaria,,,www.icbassaanaunia.it,Statale,Normale,POINT (11.04507999077677 46.27479998687039)
2099,Nord Est,Trento,TNEE833047,Dimaro Folgarida - Dimaro,"Piazza Madonna Della Pace, 14",38025,M366,Dimaro Folgarida,Scuola Primaria,,,www.icbassavaldisole.it,Statale,Normale,POINT (10.875909966824537 46.32623000365041)
5057,Nord Est,Trento,TNEE844101,Dro - Pietramurata,Piazza Mercato,38070,D371,Dro,Scuola Primaria,,,www.istitutovalledeilaghidro.it,Statale,Normale,POINT (10.945346219184415 46.01707424805509)
5057,Nord Est,Trento,TNEE84409V,Dro,Piazza Repubblica,38074,D371,Dro,Scuola Primaria,,,www.istitutovalledeilaghidro.it,Statale,Normale,POINT (10.910665067336836 45.96136504596163)
5057,Nord Est,Trento,TNMM84403G,"Dro ""Nuova Europa""","Via Sant'Antonio, 3",38074,D371,Dro,Scuola Primo Grado,,,www.icvalledeilaghi.it,Statale,Normale,POINT (10.908490005372329 45.95941998342025)
481,Nord Est,Trento,TNEE81401P,Fierozzo - San Felice,"Loc. Maso Ronca, 1",38050,D573,Fierozzo,Scuola Primaria,,,www.icpergine1.it,Statale,Di Montagna,POINT (11.318700000000035 46.110690000000034)
3150,Nord Est,Trento,TNMM804013,"Folgaria  ""Pia Rella""","Piazza G.Marconi, 85",38064,D651,Folgaria,Scuola Primo Grado,,,www.icfolgarialavaroneluserna,Statale,Normale,POINT (11.172596330772746 45.91501912889739)
3150,Nord Est,Trento,TNEE804025,"Folgaria  ""Simone Lauton""","Via S.D'Acquisto, 21",38064,D651,Folgaria,Scuola Primaria,,,www.icfolgarialavaroneluserna,Statale,Normale,POINT (11.183790000000045 45.91417000000007)
3150,Nord Est,Trento,TNIC804002,"""Folgaria, Lavarone E Luserna""","P.Zza G.Marconi, 85",38064,D651,Folgaria,Istituto Comprensivo,[email],[email],,Statale,Normale,POINT (11.172596330772746 45.91501912889739)
1319,Nord Est,Trento,TNEE817038,"Fornace ""Amabile Girardi""","Via Dei Mori, 2",38040,D714,Fornace,Scuola Primaria,,,http://iccivezzano.infovals.eu,Statale,Normale,POINT (11.205200073870458 46.1170200263695)
2520,Nord Est,Trento,TNEE82203Q,Giovo - Verla,"Via Grec, 2",38030,E048,Giovo,Scuola Primaria,,,www.iccembra.it,Statale,Normale,POINT (11.155910364315428 46.159223757329194)
2520,Nord Est,Trento,TNMM82203P,Giovo - Verla,"Via Dell'Oratorio, 15",38030,E048,Giovo,Scuola Primo Grado,,,www.iccembra.it,Statale,Normale,POINT (11.154464099464569 46.15719552846012)
749,Nord Est,Trento,TNEE834032,"Giustino ""Vincenzo Gabriotti""",Via Presanella 79,38086,E065,Giustino,Scuola Primaria,,,icvalrendena.it,Statale,Normale,POINT (10.769003651346154 46.14743465311878)
2086,Nord Est,Trento,TNMM812023,"Grigno ""Fante Silvano""",Viale Trento,38055,E178,Grigno,Scuola Primo Grado,,,www.icborgovalsugana.edu.it,Statale,Normale,POINT (11.629412368818546 46.0156622637938)
2086,Nord Est,Trento,TNEE812024,Grigno,"Via C.Battisti, 23",38055,E178,Grigno,Scuola Primaria,,,www.icborgovalsugana.edu.it,Statale,Normale,POINT (11.635355035122867 46.01596088808513)
2754,Nord Est,Trento,TNEE84501A,"Isera  ""Damiano Chiesa""","Piazza D.Chiesa, 1",38060,E334,Isera,Scuola Primaria,,,www.isera-rovereto.it,Statale,Normale,POINT (11.008990030274248 45.88565001538285)
1186,Nord Est,Trento,TNMM804024,"Lavarone  ""Giovanni Prati""","Piazza Italia, 33",38046,E492,Lavarone,Scuola Primo Grado,,,www.icfolgarialavaroneluserna,Statale,Normale,POINT (11.251860033372338 45.9413700159366)
1186,Nord Est,Trento,TNEE804014,Lavarone,Via Marconi,38040,E492,Lavarone,Scuola Primaria,,,www.icfolgarialavaroneluserna,Statale,Normale,POINT (11.273413482750428 45.93957364746854)
9119,Nord Est,Trento,TNEE825026,"Lavis - Pressano ""Don L.Milani""","Via C.A.Pilati, 31",38015,E500,Lavis,Scuola Primaria,,,www.iclavis.it,Statale,Normale,POINT (11.105438922490773 46.15164169129115)
9119,Nord Est,Trento,TNMM825014,"Lavis ""Aldo Stainer""","Via Carlo Sette, 13/A",38015,E500,Lavis,Scuola Primo Grado,,,www.iclavis.it,Statale,Normale,POINT (11.11352996486869 46.13761999930145)
9119,Nord Est,Trento,TNEE825015,"Lavis ""Giuseppe Grazioli""","Via A.Degasperi, 18",38015,E500,Lavis,Scuola Primaria,,,web: www.iclavis.it,Statale,Normale,POINT (11.095320028762956 46.150689984741945)
9119,Nord Est,Trento,TNIC825003,"""Lavis""","Via Carlo Sette, 13/A",38015,E500,Lavis,Istituto Comprensivo,[email],[email],,Statale,Normale,POINT (11.11352996486869 46.13761999930145)
5248,Nord Est,Trento,TNIC80600N,"""Valle Di Ledro""",Via Falcone E Borsellino 2,38067,M313,Ledro,Istituto Comprensivo,[email],[email],,Statale,Normale,POINT (10.731490000000065 45.88857000000007)
5248,Nord Est,Trento,TNMM80601P,"Ledro - Bezzezza ""Garibaldi""","Via Giacomo Cis, 31",38067,M313,Ledro,Scuola Primo Grado,,,www.icvallediledro.it,Statale,Normale,POINT (10.720452919394779 45.89491001911832)
5248,Nord Est,Trento,TNEE80603T,"Ledro - Tiarno Di Sopra ""Merli""","Piazza Milin, 14",38067,M313,Ledro,Scuola Primaria,,,www.icvallediledro.it,Statale,Normale,POINT (10.670459964624825 45.889310015313924)
5248,Nord Est,Trento,TNEE80601Q,"Ledro - Enguiso ""O. Ferrari""","Via Dei Concei, 27",38067,M313,Ledro,Scuola Primaria,,,www.icvallediledro.it,Statale,Normale,POINT (10.728521565036413 45.90657327085479)
5248,Nord Est,Trento,TNEE80602R,Ledro - Molina,"Via Don Lucillo Sartori, 27",38067,M313,Ledro,Scuola Primaria,,,www.icvallediledro.it,Statale,Normale,POINT (10.774160000000052 45.871680000000026)
8003,Nord Est,Trento,TNIC81800X,"""Levico Terme""","Via Della Pace, 5",38056,E565,Levico Terme,Istituto Comprensivo,[email],[email],,Statale,Normale,POINT (11.30615264021007 46.01514240925632)
8003,Nord Est,Trento,TNEE818034,Levico Terme,"Via Della Pace, 5",38056,E565,Levico Terme,Scuola Primaria,,,http://www.iclevico.eu,Statale,Normale,POINT (11.30615264021007 46.01514240925632)
8003,Nord Est,Trento,TNMM818011,"Levico Terme ""G.B.De Gasparis""","Via Della Pace, 5",38056,E565,Levico Terme,Scuola Primo Grado,,,www.iclevico.eu,Statale,Normale,POINT (11.30615264021007 46.01514240925632)
8003,Nord Est,Trento,TNRC004015,"""Marie Curie"" - Levico Terme","Viale Vittorio Emanuele, 134",38056,E565,Levico Terme,Ist Prof Per I Servizi Commerciali E Turistici,[email],,www.curiepergine.it,Statale,Normale,POINT (11.297666504968761 46.013214312456824)
954,Nord Est,Trento,TNEE83102D,Livo - Varollo,"Frazione Livo, 92",38020,E624,Livo,Scuola Primaria,,,www.iccles.it,Statale,Normale,POINT (11.015378855199227 46.40484032886056)
870,Nord Est,Trento,TNEE82206V,"Lona Lases - Lases ""Don Milani""","Via Principale, 43",38040,E664,Lona-Lases,Scuola Primaria,,,www.iccembra.it,Statale,Normale,POINT (11.220524545358826 46.14340193293495)
2933,Nord Est,Trento,TNEE84405P,Madruzzo - Calavino,"Piazza Santa Maria Assunta, 1",38072,M357,Madruzzo,Scuola Primaria,,,www.istitutocomprensivovalledeilaghidro.it,Statale,Normale,POINT (11.03065004154604 45.91654998525817)
2933,Nord Est,Trento,TNEE84401E,Madruzzo - Sarche,"Piazza Mons. Balussi, 10",38070,M357,Madruzzo,Scuola Primaria,,,www.istitutocomprensivovalledeilaghidro.it,Statale,Normale,POINT (10.952400537528675 46.046985425714205)
1594,Nord Est,Trento,TNEE81003D,Mezzano,"Via 4 Novembre, 13",38050,F176,Mezzano,Scuola Primaria,,,www.scuoleprimiero.it,Statale,Normale,POINT (11.809409983367374 46.15644001222981)
1594,Nord Est,Trento,TN1E00200P,"Istituto Salesiano ""Santa Croce""",Via Molaren 29,38050,F176,Mezzano,Scuola Primaria ,[email],,www.salesianimezzano.it,Paritaria,Paritaria,POINT (11.818139986981691 46.1630999791264)
1594,Nord Est,Trento,TN1M001004,"Istituto Salesiano ""Santa Croce""",Via Molaren 29,38050,F176,Mezzano,Scuola Sec. Primo Grado ,[email],,,Paritaria,Paritaria,POINT (11.818139986981691 46.1630999791264)
5528,Nord Est,Trento,TNIC82300B,"""Mezzocorona""","Via Fornai, 1",38016,F183,Mezzocorona,Istituto Comprensivo,[email],[email],,Statale,Normale,POINT (11.114316063369868 46.2134355228032)
5528,Nord Est,Trento,TNEE82304L,"Mezzocorona ""Alcide Degasperi""","Via Dante, 1",38016,F183,Mezzocorona,Scuola Primaria,,,www.icmezzocorona.it,Statale,Normale,POINT (11.11857997771287 46.21644999655729)
5528,Nord Est,Trento,TNMM82301C,"Mezzocorona ""Eusebio Chini""","Via Fornai, 1",38016,F183,Mezzocorona,Scuola Primo Grado,,,www.icmezzocorona.it,Statale,Normale,POINT (11.114316063369868 46.2134355228032)
7361,Nord Est,Trento,TNMM824018,"Mezzolombardo ""Eccher Dall'Eco""","Via Alpini, 17",38017,F187,Mezzolombardo,Scuola Primo Grado,,,www.icmezzolombardo.it,Statale,Normale,POINT (11.090770000000077 46.213310000000035)
7361,Nord Est,Trento,TNTD00301L,"""Martino Martini"" - Mezzolombardo","Via Perlasca, 4",38017,F187,Mezzolombardo,Istituto Tecnico Commerciale,[email],,www.martinomartini.eu,Statale,Normale,POINT (11.093355683508364 46.218350985276295)
7361,Nord Est,Trento,TNIC824007,"""Mezzolombardo-Paganella""",Via Degli Alpini 17,38017,F187,Mezzolombardo,Istituto Comprensivo,[email],[email],,Statale,Normale,POINT (11.097503578968434 46.2119959463971)
7361,Nord Est,Trento,TNRC00350N,"""Martino Martini""-Mezzolombardo - Serale","Via Perlasca, 4",38017,F187,Mezzolombardo,Ist Prof Per I Servizi Commerciali E Turistici,[email],,www.martinomartini.eu,Statale,Percorso Ii Livello,POINT (11.093355683508364 46.218350985276295)
7361,Nord Est,Trento,TNPS00301R,"""Martino Martini"" - Mezzolombardo","Via Perlasca, 4",38017,F187,Mezzolombardo,Liceo Scientifico,[email],,www.martinomartini.eu,Statale,Normale,POINT (11.093355683508364 46.218350985276295)
7361,Nord Est,Trento,TNEE824019,"Mezzolombardo ""C. Darwin""","Via F.Filos, 3",38017,F187,Mezzolombardo,Scuola Primaria,,,www.icmezzolombardopaganella.it,Statale,Normale,POINT (11.092200032943964 46.21336998241645)
7361,Nord Est,Trento,TNCT70400V,Educazione Adulti I Ciclo Mezzolombardo,"Piazza A. Vittoria, 3",38017,F187,Mezzolombardo,Centro Territoriale,,,,Statale,Normale,POINT (11.089770035394366 46.21387000485038)
7361,Nord Est,Trento,TNIS00300A,"""Martino Martini"" Mezzolombardo","Via Perlasca, 4",38017,F187,Mezzolombardo,Istituto Superiore,[email],[email],,Statale,Normale,POINT (11.093355683508364 46.218350985276295)
7361,Nord Est,Trento,TNRC003019,"""Martino Martini"" - Mezzolombardo","Via Perlasca, 4",38017,F187,Mezzolombardo,Ist Prof Per I Servizi Commerciali E Turistici,[email],,www.martinomartini.eu,Statale,Normale,POINT (11.093355683508364 46.218350985276295)
2682,Nord Est,Trento,TNMM85002T,"Moena  ""Don Giovanni Iori""","Via Don Giovanni Iori, 19",38035,F263,Moena,Scuola Primo Grado,,,www.scuoladifassa.it,Statale,Normale,POINT (11.656596030656376 46.376852965705176)
2682,Nord Est,Trento,TNEE85002V,"Moena""Padre Emilio Chiocchetti""","Via Don G.Iori, 13",38035,F263,Moena,Scuola Primaria,,,www.scuoladifassa.it,Statale,Normale,POINT (11.656596030656376 46.376852965705176)
1134,Nord Est,Trento,TNEE82407G,"Molveno ""Luigi Nicolussi""","Piazza Scuole, 2",38018,F307,Molveno,Scuola Primaria,,,www.icmezzolombardo.it,Statale,Normale,POINT (10.964940027783143 46.14290001156874)
9974,Nord Est,Trento,TNEE84901N,Mori,"Via Delle Scuole, 21",38065,F728,Mori,Scuola Primaria,,,www.icmori.it,Statale,Normale,POINT (10.974260033561961 45.85184001636313)
9974,Nord Est,Trento,TNIC84900G,"""Mori""","Via Giovanni Xxiii, 64",38065,F728,Mori,Istituto Comprensivo,[email],[email],,Statale,Normale,POINT (10.985019966487329 45.85212998830346)
9974,Nord Est,Trento,TNMM84901L,"Mori ""Bartolomeo Malfatti""","Via Giovanni Xxiii, 64",38065,F728,Mori,Scuola Primo Grado,,,www.icmori.it,Statale,Normale,POINT (10.985019966487329 45.85212998830346)
2847,Nord Est,Trento,TNEE841035,Nago Torbole - Nago,Via A.De Bonetti,38060,F835,Nago-Torbole,Scuola Primaria,,,www.riva1.it,Statale,Normale,POINT (10.89221825856149 45.877760937809725)
2075,Nord Est,Trento,TNEE846016,Nogaredo,"Via Lavine, 4",38060,F920,Nogaredo,Scuola Primaria,,,http://www.icvillalagarina.it/,Statale,Normale,POINT (11.022009975752809 45.909389995927626)
1312,Nord Est,Trento,TNEE84606B,"Nomi  ""Luigi Vicentini""","Via Romani, 14",38060,F929,Nomi,Scuola Primaria,,,http://www.icvillalagarina.it/,Statale,Normale,POINT (11.07060003609891 45.92796999305858)
1095,Nord Est,Trento,TNEE813064,Novaledo,"Piazza Municipio, 5",38050,F947,Novaledo,Scuola Primaria,,,www.iccentrovalsugana.it,Statale,Normale,POINT (11.365989116656579 46.022313300530584)
3599,Nord Est,Trento,TNEE828091,Novella - Revo',Via Delle Maddalene,38028,M430,Novella,Scuola Primaria,,,www.icfondorevo.it,Statale,Normale,POINT (11.05437436899229 46.39314291046763)
3599,Nord Est,Trento,TNEE82808X,Novella - Brez,"Via Nigaiola, 1",38021,M430,Novella,Scuola Primaria,,,www.icfondorevo.it,Statale,Normale,POINT (11.10665998938805 46.432550003022214)
3599,Nord Est,Trento,TNMM82802L,Novella - Revo',"Via G. Canestrini, 9",38028,M430,Novella,Scuola Primo Grado,,,www.icfondorevo.it,Statale,Normale,POINT (11.05272001170215 46.39334997925599)
790,Nord Est,Trento,TNEE80108X,Ospedaletto,"Via Roma, 52",38050,G168,Ospedaletto,Scuola Primaria,,,www.icstrignoetesino.it,Statale,Normale,POINT (11.553160032049362 46.04316999020202)
834,Nord Est,Trento,TNMM832017,"Ossana ""Cesare Zanella""","Via San Michele, 1",38026,G173,Ossana,Scuola Primo Grado,,,www.icaltavaldisole.it,Statale,Normale,POINT (10.731590022673629 46.309600014383705)
834,Nord Est,Trento,TNEE832029,"Ossana ""Ergisto Bezzi""","Via Sant'Antonio, 21",38026,G173,Ossana,Scuola Primaria,,,www.icaltavaldisole.it,Statale,Normale,POINT (10.739400028595412 46.307969985673196)
834,Nord Est,Trento,TNIC832006,"""Alta Val Di Sole""","Via San Michele, 11",38026,G173,Ossana,Istituto Comprensivo,[email],[email],,Statale,Normale,POINT (10.732380017047916 46.310909980121494)
1834,Nord Est,Trento,TNEE83204B,Peio - Cogolo,"Via A.Rosmini, 6",38024,G419,Peio,Scuola Primaria,,,www.icaltavaldisole.it,Statale,Normale,POINT (10.695231443612911 46.3513398777648)
782,Nord Est,Trento,TNEE83205C,Pellizzano,"Via Dei Baschenis, 7",38020,G428,Pellizzano,Scuola Primaria,,,www.icaltavaldisole.it,Statale,Normale,POINT (10.759049975666699 46.30968999411431)
21486,Nord Est,Trento,TNEE81501E,"Pergine ""Giovanni Rodari""","Via G.B.Chimelli, 10",38057,G452,Pergine Valsugana,Scuola Primaria,,,www.icpergine2.it,Statale,Normale,POINT (11.241300008837726 46.06210001560956)
21486,Nord Est,Trento,TNTD00450R,"""Marie Curie"" - Pergine - Serale","Via San Pietro, 4",38057,G452,Pergine Valsugana,Ist Tec Commerciale E Per Geometri,[email],,www.curiepergine.it,Statale,Percorso Ii Livello,POINT (11.244469960799648 46.063239996350944)
21486,Nord Est,Trento,TNEE81504N,Pergine - Madrano,"Via Oltrefersina, 147",38050,G452,Pergine Valsugana,Scuola Primaria,,,www.icpergine2.it,Statale,Normale,POINT (11.218819995978293 46.08396001909114)
21486,Nord Est,Trento,TNMM81401N,"Pergine ""Ciro Andreatta""","Via Dei Caduti, 39",38057,G452,Pergine Valsugana,Scuola Primo Grado,,,www.icpergine1.it,Statale,Normale,POINT (11.245400016776017 46.0682999836599)
21486,Nord Est,Trento,TNEE81503L,Pergine - Susa',"Via Don Sopperra, 61",38057,G452,Pergine Valsugana,Scuola Primaria,,,www.icpergine2.it,Statale,Normale,POINT (11.223084532308391 46.050173057934)
21486,Nord Est,Trento,TNIS004006,"""Marie Curie"" Pergine","Via San Pietro, 4",38057,G452,Pergine Valsugana,Istituto Superiore,[email],[email],,Statale,Normale,POINT (11.244469960799648 46.063239996350944)
21486,Nord Est,Trento,TNCT703003,Educazione Adulti I Ciclo Pergine,"Via San Pietro, 4",38057,G452,Pergine Valsugana,Centro Territoriale,,,,Statale,Normale,POINT (11.244469960799648 46.063239996350944)
21486,Nord Est,Trento,TNMM81501D,"Pergine ""Tullio Garbari""","Via Paganella, 4",38057,G452,Pergine Valsugana,Scuola Primo Grado,,,www.icpergine2.it,Statale,Normale,POINT (11.232305785954681 46.065927534224585)
21486,Nord Est,Trento,TNEE81502G,Pergine - Canale,"Via Nazioni Unite, 42",38050,G452,Pergine Valsugana,Scuola Primaria,,,www.icpergine2.it,Statale,Normale,POINT (11.228279979540162 46.04283999467401)
21486,Nord Est,Trento,TNTD00401C,"""Marie Curie"" - Pergine","Via San Pietro, 4",38057,G452,Pergine Valsugana,Ist Tec Commerciale E Per Geometri,[email],,www.curiepergine.it,Statale,Normale,POINT (11.244469960799648 46.063239996350944)
21486,Nord Est,Trento,TNEE81403R,Pergine - Canezza,"Via Delle Scuole, 4",38050,G452,Pergine Valsugana,Scuola Primaria,,,www.icpergine1.it,Statale,Normale,POINT (11.277560038155684 46.07948001757239)
21486,Nord Est,Trento,TNIC81400L,"""Pergine 1""","Via Monte Cristallo, 2",38057,G452,Pergine Valsugana,Istituto Comprensivo,[email],[email],,Statale,Normale,POINT (11.238760040718489 46.06471001452985)
21486,Nord Est,Trento,TNEE814071,Pergine - Zivignago,"Via Dei Spiazzi, 3",38050,G452,Pergine Valsugana,Scuola Primaria,,,www.icpergine1.it,Statale,Normale,POINT (11.266050008715155 46.080669996366225)
21486,Nord Est,Trento,TNIC81500C,"""Pergine 2""","Via Amstetten, 4",38057,G452,Pergine Valsugana,Istituto Comprensivo,[email],[email],,Statale,Normale,POINT (11.229610019936047 46.066300019652715)
21486,Nord Est,Trento,TNPS00401L,"""Marie Curie"" - Pergine Valsugana","Via San Pietro, 4",38057,G452,Pergine Valsugana,Liceo Scientifico,[email],,www.curiepergine.it,Statale,Normale,POINT (11.244469960799648 46.063239996350944)
21486,Nord Est,Trento,TNEE81402Q,"Pergine ""Don Lorenzo Milani""","Via Monte Cristallo, 4",38057,G452,Pergine Valsugana,Scuola Primaria,,,www.icpergine1.it,Statale,Normale,POINT (11.23867001907837 46.06514000616275)
637,Nord Est,Trento,TNEE80102N,"Pieve Tesino ""Alcide Degasperi""","Via Brigata Abruzzi, 6",38050,G656,Pieve Tesino,Scuola Primaria,,,www.icstrignoetesino.it,Statale,Normale,POINT (11.609176582814506 46.06908452268441)
3150,Nord Est,Trento,TNEE834054,Pinzolo - Madonna Di Campiglio,"Via Spinale, 24",38084,G681,Pinzolo,Scuola Primaria,,,icvalrendena.it,Statale,Normale,POINT (10.826370000000054 46.22721000000007)
