population,area,province,id,name,address,cap,mun_id,municipality,grade,email,pec,website,type,school_type,geometry
3150,Nord Est,Trento,TNEE834043,"Pinzolo ""Nepomuceno Bolognini""","Via Leone Collini, 18",38086,G681,Pinzolo,Scuola Primaria,,,icvalrendena.it,Statale,Normale,POINT (10.765010000000075 46.159790000000044)
3150,Nord Est,Trento,TNMM83401V,"Pinzolo ""Leonardo Da Vinci""","Via L.Collini, 18",38086,G681,Pinzolo,Scuola Primo Grado,,,icvalrendena.it,Statale,Normale,POINT (10.766276732459264 46.15829003567262)
3150,Nord Est,Trento,TNIC83400T,"""Val Rendena""","Viale Della Pace, 10",38086,G681,Pinzolo,Istituto Comprensivo,[email],[email],,Statale,Normale,POINT (10.765652810569003 46.16003274199753)
3150,Nord Est,Trento,TNMM834031,Madonna Di Campiglio,"Viale Dolomiti Di Brenta, 81",38086,G681,Pinzolo,Scuola Primo Grado,,,icvalrendena.it,Statale,Normale,POINT (10.78921996559447 46.191910005263935)
2418,Nord Est,Trento,TNEE846027,"Pomarolo ""Remo Galvagni""","Piazzale Angheben, 3",38060,G808,Pomarolo,Scuola Primaria,,,http://www.icvillalagarina.it/,Statale,Normale,POINT (11.042710007653909 45.927700011957285)
6778,Nord Est,Trento,TNEE826033,Predaia - Taio,"Via Heroldsberg, 5",38012,M344,Predaia,Scuola Primaria,,,www.ictaio.it,Statale,Normale,POINT (11.066160000000025 46.323060000000055)
6778,Nord Est,Trento,TNIC82600V,"""Taio""","Via Heroldsberg, 3",38012,M344,Predaia,Istituto Comprensivo,[email],[email],,Statale,Normale,POINT (11.066160000000025 46.323060000000055)
6778,Nord Est,Trento,TNMM82601X,"Predaia - Taio ""Barbacovi""","Via Heroldsberg, 3",38012,M344,Predaia,Scuola Primo Grado,,,www.ictaio.it,Statale,Normale,POINT (11.066160000000025 46.323060000000055)
6778,Nord Est,Trento,TNEE826011,Predaia - Coredo,"Via Venezia, 16",38010,M344,Predaia,Scuola Primaria,,,www.ictaio.it,Statale,Normale,POINT (11.091079959222611 46.34868998376126)
6778,Nord Est,Trento,TNMM826021,Predaia - Coredo,"Via Della Clesura, 15",38010,M344,Predaia,Scuola Primo Grado,,,www.ictaio.it,Statale,Normale,POINT (11.091840030202576 46.35007999667437)
6778,Nord Est,Trento,TNEE826055,"Predaia - Tres ""Mons.Negri""",Via Ferrari,38010,M344,Predaia,Scuola Primaria,,,www.ictaio.it,Statale,Normale,POINT (11.066160000000025 46.323060000000055)
4522,Nord Est,Trento,TNTD001509,La Rosa Bianca-Weisse Rose  Serale,"Via Gandhi, 1",38037,H018,Predazzo,Istituto Tecnico Commerciale,[email],,scuolefiemme.tn.it,Statale,Percorso Ii Livello,POINT (11.602750000000071 46.31099000000006)
4522,Nord Est,Trento,TNMM80801A,"Predazzo ""Marzari Pencati""","Via Vardabasso, 3",38037,H018,Predazzo,Scuola Primo Grado,,,www.ic-predazzotesero.it,Statale,Normale,POINT (11.599412771221917 46.31200860604615)
4522,Nord Est,Trento,TNTD001011,"""La Rosa Bianca-Weisse Rose"" - Predazzo","Via Degasperi, 14",38037,H018,Predazzo,Istituto Tecnico Commerciale,,,scuolefiemme.tn.it,Statale,Normale,POINT (11.599152966402562 46.31146012881421)
4522,Nord Est,Trento,TNIC808009,Predazzo-Tesero-Panchia'-Ziano,"Corso Degasperi, 8",38037,H018,Predazzo,Istituto Comprensivo,[email],[email],,Statale,Normale,POINT (11.600075201849744 46.313044911654345)
4522,Nord Est,Trento,TNEE80801B,"Predazzo ""Morandini Degasperi""","Corso A.Degasperi, 8",38037,H018,Predazzo,Scuola Primaria,,,www.ic-predazzotesero.it,Statale,Normale,POINT (11.600075201849744 46.313044911654345)
1335,Nord Est,Trento,TNEE83307A,Rabbi - San Bernardo,"Frazione San Bernardo, 143/A",38020,H146,Rabbi,Scuola Primaria,,,www.icbassavaldisole.it,Statale,Normale,POINT (10.846440033449994 46.40154999513251)
1384,Nord Est,Trento,TNEE82805R,"Romeno ""Madre Teresa Calcut""","Via Mons.Luigi Rosati, 1",38010,H517,Romeno,Scuola Primaria,,,www.icfondorevo.it,Statale,Normale,POINT (11.117320010027527 46.39345999173514)
2897,Nord Est,Trento,TNEE813075,Roncegno,"Via A.Baldessari, 15",38050,H528,Roncegno Terme,Scuola Primaria,,,www.iccentrovalsugana.it,Statale,Normale,POINT (11.408689968012595 46.052070020722255)
2897,Nord Est,Trento,TNEE813086,Roncegno - Marter,"Via Della Chiesa, 14",38050,H528,Roncegno Terme,Scuola Primaria,,,www.iccentrovalsugana.it,Statale,Normale,POINT (11.392339976221479 46.03431999964374)
2897,Nord Est,Trento,TNMM81302V,"Roncegno  ""Marco Pola""","Via Francesco Meggio, 2/A",38050,H528,Roncegno Terme,Scuola Primo Grado,,,www.iccentrovalsugana.it,Statale,Normale,POINT (11.407344988634271 46.05095444597165)
2897,Nord Est,Trento,TNIC81300R,"""Centro Valsugana""","Via F.Meggio, 2/A",38050,H528,Roncegno Terme,Istituto Comprensivo,[email],[email],,Statale,Normale,POINT (11.407344988634271 46.05095444597165)
460,Nord Est,Trento,TNEE813109,Ronchi Valsugana,Via Marchi 14,38050,H532,Ronchi Valsugana,Scuola Primaria,,,www.iccentrovalsugana.it,Statale,Normale,POINT (11.435267787092267 46.06800920627712)
987,Nord Est,Trento,TNEE84903Q,Ronzo - Chienis,"Ronzo Via Del Car,  38",38060,M303,Ronzo-Chienis,Scuola Primaria,,,www.icmori.it,Statale,Normale,POINT (10.950830015796612 45.89036999078951)
39954,Nord Est,Trento,TNIS009009,"""Don Lorenzo Milani"" Rovereto",Via Balista,38068,H612,Rovereto,Istituto Superiore,[email],[email],,Statale,Normale,POINT (11.032519533520087 45.89508073731814)
39954,Nord Est,Trento,TNIC845008,"""Isera-Rovereto""","Viale Vittoria, 43",38068,H612,Rovereto,Istituto Comprensivo,[email],[email],,Statale,Normale,POINT (11.023949967242743 45.88495000073917)
39954,Nord Est,Trento,TNIC859006,"""Rovereto Nord""","Corso Bettini, 67",38068,H612,Rovereto,Istituto Comprensivo,[email],[email],,Statale,Normale,POINT (11.043500002028196 45.89612001827737)
39954,Nord Est,Trento,TNPM02000E,"""Fabio Filzi"" - Rovereto","Corso Antonio Rosmini, 61",38068,H612,Rovereto,Istituto Magistrale,[email],[email],www.filzi.it,Statale,Normale,POINT (11.038249996974258 45.89102998184555)
39954,Nord Est,Trento,TNTF02000G,"""Guglielmo Marconi"" - Rovereto","Via Padre F.Monti, 1",38068,H612,Rovereto,Istituto Tecnico Industriale,[email],[email],www.marconirovereto.it,Statale,Normale,POINT (11.023414759438937 45.87027501103123)
39954,Nord Est,Trento,TNEE855022,"Rovereto - Lizzana ""Guella""",Via Piave,38060,H612,Rovereto,Scuola Primaria,,,https://www.icroveretosud.eu/,Statale,Normale,POINT (11.032869168919166 45.868343916160775)
39954,Nord Est,Trento,TNMM85501X,"Rovereto - Lizzana ""Halbherr""","Corso Verona, 129",38068,H612,Rovereto,Scuola Primo Grado,,,https://www.icroveretosud.eu/,Statale,Normale,POINT (11.030920022647337 45.87012999964418)
39954,Nord Est,Trento,TNPC02000A,"""Antonio Rosmini"" - Rovereto","Corso A.Bettini, 86",38068,H612,Rovereto,Liceo Classico,[email],[email],www.liceorosmini.eu,Statale,Normale,POINT (11.043200013713545 45.89589001885423)
39954,Nord Est,Trento,TNIC853007,"""Rovereto Est""","Via Dante, 41",38068,H612,Rovereto,Istituto Comprensivo,[email],[email],,Statale,Normale,POINT (11.040219995677575 45.88734999107538)
39954,Nord Est,Trento,TNEE855011,"Rovereto  ""Dante Alighieri""","Via Benacense, 32",38068,H612,Rovereto,Scuola Primaria,,,https://www.icroveretosud.eu/,Statale,Normale,POINT (11.034719958451916 45.87920001516082)
39954,Nord Est,Trento,TNEE85905C,"Rovereto - Noriglio ""Chiesa""",Via Chiesa San Martino,38068,H612,Rovereto,Scuola Primaria,,,www.icroveretonord.it,Statale,Normale,POINT (11.070430566377134 45.882992409968054)
39954,Nord Est,Trento,TNTD00901G,"""Don Lorenzo Milani""- Ist.Tecn.Turist.",Via Balista,38068,H612,Rovereto,Istituto Tecnico Commerciale,[email],,www.domir.it,Statale,Normale,POINT (11.032519533520087 45.89508073731814)
39954,Nord Est,Trento,TNEE85903A,"Rovereto ""M.K.Gandhi""","Via G. Puccini, 22",38068,H612,Rovereto,Scuola Primaria,,,www.icroveretonord.it,Statale,Normale,POINT (11.044220007510944 45.904430004723565)
39954,Nord Est,Trento,TNMM845019,"Rovereto ""Alcide Degasperi""","Viale Vittoria, 43",38068,H612,Rovereto,Scuola Primo Grado,,,www.isera-rovereto.it,Statale,Normale,POINT (11.023949967242743 45.88495000073917)
39954,Nord Est,Trento,TNMM853018,"Rovereto ""Damiano Chiesa""","C.So Rosmini, 86",38068,H612,Rovereto,Scuola Primo Grado,,,www.roveretoest.it,Statale,Normale,POINT (11.036609993798947 45.890870013223434)
39954,Nord Est,Trento,TNTD02050P,Felice Gregorio Fontana Rovereto Serale,"Via Del Teatro, 4",38068,H612,Rovereto,Istituto Tecnico Commerciale,[email],,www.fgfontana.eu,Statale,Percorso Ii Livello,POINT (11.041850024388111 45.893250012720586)
39954,Nord Est,Trento,TNEE85302A,"Rovereto ""Regina Elena""","Via Dante, 142",38068,H612,Rovereto,Scuola Primaria,,,www.roveretoest.it,Statale,Normale,POINT (11.04042378766787 45.88598324077311)
39954,Nord Est,Trento,TNMM859017,"Rovereto ""Negrelli""","C.So Bettini, 67",38068,H612,Rovereto,Scuola Primo Grado,,,www.icroveretonord.it,Statale,Normale,POINT (11.043500002028196 45.89612001827737)
39954,Nord Est,Trento,TNCT70100B,Educazione Adulti I Ciclo Rovereto,Via Balista,38068,H612,Rovereto,Centro Territoriale,,,,Statale,Normale,POINT (11.032519533520087 45.89508073731814)
39954,Nord Est,Trento,TNSD020011,"Liceo Arti ""Vittoria Bonporti Depero""","Via Delle Fosse, 9",38068,H612,Rovereto,Istituto D'Arte,[email],,www.istitutodellearti.tn.it,Statale,Normale,POINT (11.045990014004502 45.887219987757135)
39954,Nord Est,Trento,TNRC00951N,"""Don Lorenzo Milani""- Rovereto-Serale",Via Balista,38068,H612,Rovereto,Ist Prof Per I Servizi Commerciali E Turistici,[email],,www.domir.it,Statale,Percorso Ii Livello,POINT (11.032519533520087 45.89508073731814)
39954,Nord Est,Trento,TNEE84502B,"Rovereto  ""F.Lli Filzi""","Via Unione, 23",38068,H612,Rovereto,Scuola Primaria,,,www.isera-rovereto.it,Statale,Normale,POINT (11.0242600138412 45.88839999208619)
39954,Nord Est,Trento,TNTD00950X,"""Don Milani"" -Is.Tec.Turist. Serale",Via Balista,38068,H612,Rovereto,Istituto Tecnico Commerciale,[email],,www.domir.it,Statale,Percorso Ii Livello,POINT (11.032519533520087 45.89508073731814)
39954,Nord Est,Trento,TNIC85500V,"""Rovereto Sud""","Via Benacense, 32",38068,H612,Rovereto,Istituto Comprensivo,[email],[email],,Statale,Normale,POINT (11.034719958451916 45.87920001516082)
39954,Nord Est,Trento,TNTF020501,Guglielmo Marconi  Rovereto Serale,"Via F. Monti, 1",38068,H612,Rovereto,Istituto Tecnico Industriale,[email],,www.marconirovereto.it,Statale,Percorso Ii Livello,POINT (11.023414759438937 45.87027501103123)
39954,Nord Est,Trento,TNRC009018,"""Don Lorenzo Milani"" - Rovereto",Via  Balista,38068,H612,Rovereto,Ist Prof Per I Servizi Commerciali E Turistici,[email],,www.domir.it,Statale,Normale,POINT (11.032519533520087 45.89508073731814)
39954,Nord Est,Trento,TNTD020009,"""Felice E Gregorio Fontana"" - Rovereto","Via Del Teatro, 4",38068,H612,Rovereto,Ist Tec Commerciale E Per Geometri,[email],[email],www.fgfontana.eu,Statale,Normale,POINT (11.041850024388111 45.893250012720586)
39954,Nord Est,Trento,TNEE855033,"Rovereto - Marco ""Rosmini""","Via 2 Novembre, 57",38060,H612,Rovereto,Scuola Primaria,,,https://www.icroveretosud.eu/,Statale,Normale,POINT (11.007820000409993 45.841789988727214)
39954,Nord Est,Trento,TN1M00200X,"Collegio Arcivescovile ""Dame Inglesi""",Corso Bettini 31,38068,H612,Rovereto,Scuola Sec. Primo Grado ,[email],,,Paritaria,Paritaria,POINT (11.043899986447713 45.89238998754527)
39954,Nord Est,Trento,TN1E006002,"Collegio Arcivescovile ""Dame Inglesi""",Corso Bettini 71,38068,H612,Rovereto,Scuola Primaria ,[email],,,Paritaria,Paritaria,POINT (11.043330017031792 45.89686998906399)
39954,Nord Est,Trento,TNPSID500S,Liceo Steam International,Via Fortunato Zeni 8,38068,H612,Rovereto,Scuola Sec. Secondo Grado ,,,,Paritaria,Paritaria,POINT (11.043310000000076 45.88713000000007)
39954,Nord Est,Trento,TN1E00700T,"""La Vela""",Via Saibanti 6/A,38068,H612,Rovereto,Scuola Primaria ,[email],,,Paritaria,Paritaria,POINT (11.043310000000076 45.88713000000007)
39954,Nord Est,Trento,TN1M00900P,"""La Vela""",Via Balista 19,38068,H612,Rovereto,Scuola Sec. Primo Grado ,[email],,,Paritaria,Paritaria,POINT (11.030887983617712 45.896040417822284)
39954,Nord Est,Trento,TNPL005006,Arcivescovile-Dame Inglesi,Corso Bettini 71,38068,H612,Rovereto,Scuola Sec. Secondo Grado ,[email],,,Paritaria,Paritaria,POINT (11.043330017031792 45.89686998906399)
813,Nord Est,Trento,TNEE83103E,Rumo - Mione,"Mione, 54",38020,H639,Rumo,Scuola Primaria,,,www.iccles.it,Statale,Normale,POINT (11.029399964506467 46.43719001507256)
2055,Nord Est,Trento,TNEE80104Q,Samone,"Via Nuova Superiore, 11",38050,H754,Samone,Scuola Primaria,,,www.icstrignoetesino.it,Statale,Normale,POINT (11.522310018317 46.08178998626852)
1554,Nord Est,Trento,TNEE83705G,San G. Bosco S. Lorenzo in Banale,"Via di Prato, San Lorenzo, 15/A",38078,M345,San Lorenzo Dorsino,Scuola Primaria,,,www.giudicariescuola.it,Statale,Normale,POINT (10.910060000000044 46.07634000000007)
1120,Nord Est,Trento,TNEE81406X,Sant'Orsola,"Loc. Pintarei, 61",38050,I354,Sant'Orsola Terme,Scuola Primaria,,,www.icpergine1.it,Statale,Normale,POINT (11.302276621738205 46.10784955234538)
916,Nord Est,Trento,TNEE828103,Sanzeno,"Fraz. Banco, 98",38010,I411,Sanzeno,Scuola Primaria,,,www.icfondorevo.it,Statale,Normale,POINT (11.070679999455194 46.36877998074925)
794,Nord Est,Trento,TNEE82807V,Sarnonico,"Via A.Manzoni, 7",38010,I439,Sarnonico,Scuola Primaria,,,www.icfondorevo.it,Statale,Normale,POINT (11.13862001855793 46.420270011956006)
1373,Nord Est,Trento,TNEE80105R,Scurelle,"Via Quindici Agosto, 46",38050,I554,Scurelle,Scuola Primaria,,,www.icstrignoetesino.it,Statale,Normale,POINT (11.511589983250758 46.064450007893356)
1403,Nord Est,Trento,TNEE82207X,Segonzano,"Fraz. Scancio, 68",38047,I576,Segonzano,Scuola Primaria,,,www.iccembra.it,Statale,Normale,POINT (11.258442065801763 46.18969614991451)
1403,Nord Est,Trento,TNMM82202N,Segonzano,"Loc. Scancio, 68",38047,I576,Segonzano,Scuola Primo Grado,,,www.iccembra.it,Statale,Normale,POINT (11.258442065801763 46.18969614991451)
2894,Nord Est,Trento,TNMM83602G,Sella Giudicarie - Roncone,"Via 3 Novembre, 22/A",38087,M360,Sella Giudicarie,Scuola Primo Grado,,,www.ictione.tn.it,Statale,Normale,POINT (10.668310006460331 45.98293998091617)
2894,Nord Est,Trento,TNEE83601G,Sella Giudicarie - Breguzzo,"Via G. Marconi, 5",38081,M360,Sella Giudicarie,Scuola Primaria,,,www.ictione.tn.it,Statale,Normale,POINT (10.699551102991443 46.00948790491661)
2894,Nord Est,Trento,TNEE83605Q,Sella Giudicarie - Roncone,"Via 3 Novembre, 22",38087,M360,Sella Giudicarie,Scuola Primaria,,,www.ictione.tn.it,Statale,Normale,POINT (10.668310006460331 45.98293998091617)
785,Nord Est,Trento,TNEE822081,"Sover ""Pio Sartori""","P.Zza S. Lorenzo, 10",38048,I871,Sover,Scuola Primaria,,,www.iccembra.it,Statale,Normale,POINT (11.315480019578473 46.22130999165648)
1244,Nord Est,Trento,TNEE834065,"Spiazzo ""Silvio Massari""",Piazza San Vigilio,38088,I899,Spiazzo,Scuola Primaria,,,icvalrendena.it,Statale,Normale,POINT (10.73825635677398 46.102321931404674)
1244,Nord Est,Trento,TNMM83402X,"Spiazzo""Baschenis De Averaria""","Via San Vigilio, 31",38088,I899,Spiazzo,Scuola Primo Grado,,,icvalrendena.it,Statale,Normale,POINT (10.738130006528628 46.10213203560585)
1258,Nord Est,Trento,TNMM82404B,Spormaggiore,"Via Municipio, 87",38010,I924,Spormaggiore,Scuola Primo Grado,,,www.icmezzolombardo.it,Statale,Normale,POINT (11.047960000000046 46.21795000000003)
1258,Nord Est,Trento,TNEE82408L,"Spormaggiore ""S.Giovanni Bosco""",Via Municipio. 87,38010,I924,Spormaggiore,Scuola Primaria,,,www.icmezzolombardo.it,Statale,Normale,POINT (11.047960000000046 46.21795000000003)
1178,Nord Est,Trento,TNEE83706L,"Stenico ""Giorgio Graffer""","Via Risorgimento, 11/A",38070,I949,Stenico,Scuola Primaria,,,www.giudicariescuola.it,Statale,Normale,POINT (10.853747068407069 46.051565630740974)
4534,Nord Est,Trento,TNEE83804A,"Storo ""Padre Cipriano Gnesotti""","Via S.Floriano, 43",38089,I964,Storo,Scuola Primaria,,,www.istitutodelchiese.it,Statale,Normale,POINT (10.57647586361341 45.85153713629188)
4534,Nord Est,Trento,TNEE83806C,Storo - Lodrone,"Via 24 Maggio, 88",38080,I964,Storo,Scuola Primaria,,,www.istitutodelchiese.it,Statale,Normale,POINT (10.699480041255924 46.007450006905685)
4534,Nord Est,Trento,TNIC838005,"""Del Chiese""","Via Papaleoni, 51",38089,I964,Storo,Istituto Comprensivo,[email],[email],,Statale,Normale,POINT (10.573133443012876 45.849668047800606)
4534,Nord Est,Trento,TNMM838016,"Storo ""Giacomo Leopardi""","Via Papaleoni, 5",38089,I964,Storo,Scuola Primo Grado,,,istitutodelchiese.it,Statale,Normale,POINT (10.575640020228747 45.84943000965259)
1898,Nord Est,Trento,TNMM81301T,"Telve ""Don Lorenzo Milani""","Via Per Borgo, 2/B",38050,L089,Telve,Scuola Primo Grado,,,www.iccentrovalsugana.it,Statale,Normale,POINT (11.47820000139913 46.06972000378636)
1898,Nord Est,Trento,TNEE81302X,Telve,"Via G.Giusti, 5",38050,L089,Telve,Scuola Primaria,,,www.iccentrovalsugana.it,Statale,Normale,POINT (11.477819965909163 46.070210009845994)
1051,Nord Est,Trento,TNEE818045,Tenna,"Via Albere', 2",38050,L096,Tenna,Scuola Primaria,,,http://www.iclevico.eu,Statale,Normale,POINT (11.266438917963063 46.01317917089127)
1992,Nord Est,Trento,TNEE84202X,"Tenno ""Orlando Lucchi""","Via Dei Laghi, 47",38060,L097,Tenno,Scuola Primaria,,,http://www.riva2.it,Statale,Normale,POINT (10.829424965089501 45.921537228636254)
696,Nord Est,Trento,TNEE85304C,Terragnolo,"Loc. Piazza, 18",38060,L121,Terragnolo,Scuola Primaria,,,www.roveretoest.it,Statale,Normale,POINT (11.151648926520599 45.879270364989935)
2935,Nord Est,Trento,TNMM80802B,"Tesero ""Giovanni Alberti""","Via Fia, 11/A",38038,L147,Tesero,Scuola Primo Grado,,,www.ic-predazzotesero.it,Statale,Normale,POINT (11.513039968681085 46.29010001956024)
2935,Nord Est,Trento,TNEE80804E,"Tesero ""Giovanni Manega""","Via Fia, 11",38038,L147,Tesero,Scuola Primaria,,,www.ic-predazzotesero.it,Statale,Normale,POINT (11.513039968681085 46.29010001956024)
1321,Nord Est,Trento,TNEE82905L,"Ton - Vigo ""Don Giovanni Bosco""","P.Zza F.Guardi, 7",38010,L200,Ton,Scuola Primaria,,,www.icbassaanaunia.it,Statale,Normale,POINT (11.084656393275917 46.26534344863797)
1468,Nord Est,Trento,TNEE85305D,Trambileno - Moscheri,Loc. Moscheri,38068,L322,Trambileno,Scuola Primaria,,,www.roveretoest.it,Statale,Normale,POINT (11.072790000000055 45.86916000000008)
1404,Nord Est,Trento,TNEE83602L,Tre Ville - Ragoli,"Via Roma, 5",38070,M361,Tre Ville,Scuola Primaria,,,www.ictione.tn.it,Statale,Normale,POINT (10.778185500542 46.05395323642396)
118879,Nord Est,Trento,TNEE85603V,Trento - Ravina,"Via Delle Masere, 5",38040,L378,Trento,Scuola Primaria,,,www.ictrento3.it,Statale,Normale,POINT (11.108269985349978 46.03794999236146)
