Istituzione Scolastica;Ordine Scolastico;Scuola/Indirizzo;Scuola/Indirizzo - Codice PAT;Numero Iscritti;Numero Classi
ASSOCIAZIONE PEDAGOGICA STEINERIANA - TRENTO;PRIMARIA;ASSOCIAZIONE R. STEINER - PRIMARIA;0222052148;117;5
ASSOCIAZIONE PEDAGOGICA STEINERIANA - TRENTO;SECONDARIA DI PRIMO GRADO;ASSOCIAZIONE R. STEINER - SECONDARIA I GRADO;0222053018;63;3
COLLEGIO ARCIVESCOVILE C.ENDRICI - TRENTO;PRIMARIA;SCUOLA PRIMARIA ARCIVESCOVILE TRENTO;0222052149;130;6
COLLEGIO ARCIVESCOVILE C.ENDRICI - TRENTO;SECONDARIA DI PRIMO GRADO;SCUOLA SECONDARIA DI PRIMO GRADO ARCIVESCOVILE TRENTO;0222053011;274;11
COLLEGIO ARCIVESCOVILE C.ENDRICI - TRENTO;SECONDARIA DI SECONDO GRADO;ISTITUTO TECNICO PER IL SETTORE ECONOMICO;0222055432;56;5
COLLEGIO ARCIVESCOVILE C.ENDRICI - TRENTO;SECONDARIA DI SECONDO GRADO;ISTITUTO TECNICO PER IL SETTORE TECNOLOGICO;0222055433;65;4
COLLEGIO ARCIVESCOVILE C.ENDRICI - TRENTO;SECONDARIA DI SECONDO GRADO;LICEO CLASSICO ARCIVESCOVILE - TRENTO;0222057214;46;4
COLLEGIO ARCIVESCOVILE C.ENDRICI - TRENTO;SECONDARIA DI SECONDO GRADO;LICEO LINGUISTICO ARCIVESCOVILE - TRENTO;0222057138;7;1
COLLEGIO ARCIVESCOVILE C.ENDRICI - TRENTO;SECONDARIA DI SECONDO GRADO;LICEO SCIENTIFICO ARCIVESCOVILE - TRENTO;0222057116;96;6
COLLEGIO ARCIVESCOVILE DAME INGLESI - ROVERETO;PRIMARIA;SCUOLA PRIMARIA ARCIVESCOVILE DAME INGLESI ROVERETO;0221612103;158;8
COLLEGIO ARCIVESCOVILE DAME INGLESI - ROVERETO;SECONDARIA DI PRIMO GRADO;SCUOLA SECONDARIA DI PRIMO GRADO ARCIVESCOVILE DAME INGLESI ROVERETO;0221613006;203;15
COLLEGIO ARCIVESCOVILE DAME INGLESI - ROVERETO;SECONDARIA DI SECONDO GRADO;LICEO LINGUISTICO ARCIVESCOVILE DAME INGLESI - ROVERETO;0221617115;91;5
COOPERATIVA SOCIALE SACRA FAMIGLIA ONLUS;PRIMARIA;SCUOLA PRIMARIA SACRA FAMIGLIA TRENTO;0222052121;191;9
"Centro Formazione Professionale ""Centromoda Canossa"" - Trento";FORMAZIONE PROFESSIONALE;SETTORE INDUSTRIA E ARTIGIANATO;0222059698;221;10
Centro Formazione Professionale ENAIP - Arco;FORMAZIONE PROFESSIONALE;SETTORE INDUSTRIA E ARTIGIANATO;0220069699;184;9
Centro Formazione Professionale ENAIP - Borgo Valsugana;FORMAZIONE PROFESSIONALE;SETTORE INDUSTRIA E ARTIGIANATO;0220229699;191;13
Centro Formazione Professionale ENAIP - Cles;FORMAZIONE PROFESSIONALE;SETTORE INDUSTRIA E ARTIGIANATO;0220629699;160;8
Centro Formazione Professionale ENAIP - Ossana;FORMAZIONE PROFESSIONALE;SETTORE SERVIZI;0221319699;104;8
Centro Formazione Professionale ENAIP - Primiero;FORMAZIONE PROFESSIONALE;SETTORE INDUSTRIA E ARTIGIANATO;0222049699;27;3
Centro Formazione Professionale ENAIP - Primiero;FORMAZIONE PROFESSIONALE;SETTORE SERVIZI;0222049698;48;7
Centro Formazione Professionale ENAIP - Tesero;FORMAZIONE PROFESSIONALE;SETTORE INDUSTRIA E ARTIGIANATO;0221969698;101;5
Centro Formazione Professionale ENAIP - Tesero;FORMAZIONE PROFESSIONALE;SETTORE SERVIZI;0221969699;139;8
Centro Formazione Professionale ENAIP - Tione di Trento;FORMAZIONE PROFESSIONALE;SETTORE INDUSTRIA E ARTIGIANATO;0221999698;197;10
Centro Formazione Professionale ENAIP - Tione di Trento;FORMAZIONE PROFESSIONALE;SETTORE SERVIZI;0221999699;179;11
Centro Formazione Professionale ENAIP - Varone di Riva del Garda;FORMAZIONE PROFESSIONALE;SETTORE SERVIZI;0221539699;326;19
Centro Formazione Professionale ENAIP - Villazzano;FORMAZIONE PROFESSIONALE;SETTORE INDUSTRIA E ARTIGIANATO;0222059697;514;28
Centro Formazione Professionale ENAIP - Villazzano;FORMAZIONE PROFESSIONALE;SETTORE INDUSTRIA E ARTIGIANATO SERALE;0222059692;43;6
Centro Formazione Professionale Opera Armida Barelli - Levico;FORMAZIONE PROFESSIONALE;SETTORE SERVIZI;0221049699;196;11
Centro Formazione Professionale Opera Armida Barelli - Rovereto;FORMAZIONE PROFESSIONALE;SETTORE SERVIZI;0221619698;412;22
Centro Formazione Professionale Pavoniano Artigianelli - Trento;FORMAZIONE PROFESSIONALE;SETTORE INDUSTRIA E ARTIGIANATO;0222059696;300;7
Centro Formazione Professionale UPT - Arco;FORMAZIONE PROFESSIONALE;SETTORE SERVIZI;0221539698;178;9
Centro Formazione Professionale UPT - Cles;FORMAZIONE PROFESSIONALE;SETTORE SERVIZI;0220629698;148;9
Centro Formazione Professionale UPT - Rovereto;FORMAZIONE PROFESSIONALE;SETTORE SERVIZI;0221619694;61;4
Centro Formazione Professionale UPT - Tione di Trento;FORMAZIONE PROFESSIONALE;SETTORE SERVIZI;0221999697;77;6
Centro Formazione Professionale UPT - Trento;FORMAZIONE PROFESSIONALE;SETTORE SERVIZI;0222059699;339;17
Centro Formazione Professionale UPT - Trento;FORMAZIONE PROFESSIONALE;SETTORE SERVIZI ROVERETO;2027;19;1
Centro Formazione Professionale UPT - Trento;FORMAZIONE PROFESSIONALE;SETTORE SERVIZI SERALE;0222059694;51;0
FONDAZIONE EDMUND MACH - ISTITUTO AGRARIO SAN MICHELE ALL'ADIGE;SECONDARIA DI SECONDO GRADO;ISTITUTO TECNICO PER IL SETTORE TECNOLOGICO;0221675102;494;26
FONDAZIONE EDMUND MACH - ISTITUTO AGRARIO SAN MICHELE ALL'ADIGE;FORMAZIONE PROFESSIONALE;SETTORE AGRICOLTURA E AMBIENTE;0221679698;326;26
GARDASCUOLA SOCIETA' COOPERATIVA SOCIALE - ARCO;PRIMARIA;SCUOLA PRIMARIA GARDASCUOLA ARCO;0220062106;117;8
GARDASCUOLA SOCIETA' COOPERATIVA SOCIALE - ARCO;SECONDARIA DI PRIMO GRADO;SCUOLA SECONDARIA DI PRIMO GRADO GARDASCUOLA ARCO;0220063002;140;9
GARDASCUOLA SOCIETA' COOPERATIVA SOCIALE - ARCO;SECONDARIA DI SECONDO GRADO;ISTITUTO TECNICO PER IL SETTORE ECONOMICO;0220065401;106;7
GARDASCUOLA SOCIETA' COOPERATIVA SOCIALE - ARCO;SECONDARIA DI SECONDO GRADO;LICEO SCIENTIFICO OPZIONE SCIENZE APPLICATE;0220067103;67;5
Giuseppe Veronesi - Centro di istruzione scolastica e di formazione professionale;SECONDARIA DI SECONDO GRADO;LICEO SCIENTIFICO OPZIONE SCIENZE APPLICATE;0221619690;106;5
Giuseppe Veronesi - Centro di istruzione scolastica e di formazione professionale;FORMAZIONE PROFESSIONALE;SETTORE INDUSTRIA E ARTIGIANATO;0221619699;515;27
Giuseppe Veronesi - Centro di istruzione scolastica e di formazione professionale;FORMAZIONE PROFESSIONALE;SETTORE INDUSTRIA E ARTIGIANATO SERALE;0221619695;22;4
"ISTITUTO COMPRENSIVO ALA ""Antonio Bresciani""";PRIMARIA;"SCUOLA PRIMARIA ""A. BETTA"" ALA";0220012101;312;15
"ISTITUTO COMPRENSIVO ALA ""Antonio Bresciani""";PRIMARIA;"SCUOLA PRIMARIA ""M.T. di Calcutta"" SERRAVALLE";0220012105;104;6
"ISTITUTO COMPRENSIVO ALA ""Antonio Bresciani""";SECONDARIA DI PRIMO GRADO;"SCUOLA SECONDARIA DI PRIMO GRADO ""C. BATTISTI"" ALA";0220013001;266;13
ISTITUTO COMPRENSIVO ALDENO MATTARELLO;PRIMARIA;SCUOLA PRIMARIA ALDENO;0220032101;156;10
ISTITUTO COMPRENSIVO ALDENO MATTARELLO;PRIMARIA;SCUOLA PRIMARIA CIMONE;0220582101;45;4
ISTITUTO COMPRENSIVO ALDENO MATTARELLO;PRIMARIA;SCUOLA PRIMARIA MATTARELLO;0222052130;315;15
ISTITUTO COMPRENSIVO ALDENO MATTARELLO;PRIMARIA;SCUOLA PRIMARIA ROMAGNANO TRENTO;0222052132;65;5
ISTITUTO COMPRENSIVO ALDENO MATTARELLO;SECONDARIA DI PRIMO GRADO;"SCUOLA SECONDARIA DI PRIMO GRADO ""A. FOGAZZARO"" MATTARELLO";0222053009;253;12
ISTITUTO COMPRENSIVO ALDENO MATTARELLO;SECONDARIA DI PRIMO GRADO;SCUOLA SECONDARIA DI PRIMO GRADO ALDENO;0220033001;106;6
ISTITUTO COMPRENSIVO ALTA VAL DI SOLE;PRIMARIA;"SCUOLA PRIMARIA ""E. BEZZI"" OSSANA";0221312101;68;5
ISTITUTO COMPRENSIVO ALTA VAL DI SOLE;PRIMARIA;SCUOLA PRIMARIA COGOLO DI PEIO;0221362104;81;5
ISTITUTO COMPRENSIVO ALTA VAL DI SOLE;PRIMARIA;SCUOLA PRIMARIA COMMEZZADURA;0220642101;67;5
ISTITUTO COMPRENSIVO ALTA VAL DI SOLE;PRIMARIA;SCUOLA PRIMARIA PASSO TONALE;0222132102;19;2
ISTITUTO COMPRENSIVO ALTA VAL DI SOLE;PRIMARIA;SCUOLA PRIMARIA VERMIGLIO;0222132101;62;5
ISTITUTO COMPRENSIVO ALTA VAL DI SOLE;SECONDARIA DI PRIMO GRADO;"SCUOLA SECONDARIA DI PRIMO GRADO ""C. ZANELLA"" FUCINE DI OSSANA";0221313001;180;9
ISTITUTO COMPRENSIVO ALTA VALLAGARINA;PRIMARIA;"SCUOLA PRIMARIA ""A.DE VALENTINI"" CALLIANO";0220352101;102;7
ISTITUTO COMPRENSIVO ALTA VALLAGARINA;PRIMARIA;"SCUOLA PRIMARIA ""G. TOVAZZI"" VOLANO";0222242101;134;10
ISTITUTO COMPRENSIVO ALTA VALLAGARINA;PRIMARIA;"SCUOLA PRIMARIA ""S. PELLICO"" BESENELLO";0220132101;139;8
ISTITUTO COMPRENSIVO ALTA VALLAGARINA;SECONDARIA DI PRIMO GRADO;"SCUOLA SECONDARIA DI PRIMO GRADO ""ALTA VALLAGARINA"" VOLANO";0222243001;220;11
ISTITUTO COMPRENSIVO ALTOPIANO DI PINE';PRIMARIA;"SCUOLA PRIMARIA  ""ABRAMO ANDREATTA"" BEDOLLO";0220112101;61;5
ISTITUTO COMPRENSIVO ALTOPIANO DI PINE';PRIMARIA;"SCUOLA PRIMARIA ""G. DALLAFIOR"" BASELGA DI PINE'";0220092101;168;10
ISTITUTO COMPRENSIVO ALTOPIANO DI PINE';PRIMARIA;"SCUOLA PRIMARIA ""G. VERDI"" MIOLA BASELGA DI PINE'";0220092102;82;5
ISTITUTO COMPRENSIVO ALTOPIANO DI PINE';SECONDARIA DI PRIMO GRADO;"SCUOLA SECONDARIA DI PRIMO GRADO ""DON GIUSEPPE TARTER""BASELGA DI PINE'";0220093001;209;9
ISTITUTO COMPRENSIVO ARCO;PRIMARIA;"SCUOLA PRIMARIA ""G. SEGANTINI"" ARCO";0220062101;340;16
ISTITUTO COMPRENSIVO ARCO;PRIMARIA;SCUOLA PRIMARIA BOLOGNANO;0220062104;190;10
ISTITUTO COMPRENSIVO ARCO;PRIMARIA;SCUOLA PRIMARIA MASSONE;0220062105;102;5
ISTITUTO COMPRENSIVO ARCO;PRIMARIA;SCUOLA PRIMARIA ROMARZOLLO;0220062102;226;13
ISTITUTO COMPRENSIVO ARCO;SECONDARIA DI PRIMO GRADO;"SCUOLA SECONDARIA DI PRIMO GRADO ""N. D'ARCO"" ARCO";0220063001;483;22
ISTITUTO COMPRENSIVO AVIO;PRIMARIA;SCUOLA PRIMARIA AVIO;0220072101;111;6
ISTITUTO COMPRENSIVO AVIO;PRIMARIA;SCUOLA PRIMARIA SABBIONARA DI AVIO;0220072103;89;5
ISTITUTO COMPRENSIVO AVIO;SECONDARIA DI PRIMO GRADO;"SCUOLA SECONDARIA DI PRIMO GRADO ""D. ALIGHIERI"" AVIO";0220073001;147;7
ISTITUTO COMPRENSIVO BASSA ANAUNIA - TUENNO;PRIMARIA;"SCUOLA PRIMARIA ""M. PEZZI"" CAMPODENNO";0220372101;66;5
ISTITUTO COMPRENSIVO BASSA ANAUNIA - TUENNO;PRIMARIA;"SCUOLA PRIMARIA ""MONS. S. WEBER"" DENNO";0220742101;90;5
ISTITUTO COMPRENSIVO BASSA ANAUNIA - TUENNO;PRIMARIA;"SCUOLA PRIMARIA ""V. Maistrelli"" TUENNO";0222072101;118;8
ISTITUTO COMPRENSIVO BASSA ANAUNIA - TUENNO;PRIMARIA;SCUOLA PRIMARIA FLAVON;0220862101;52;5
ISTITUTO COMPRENSIVO BASSA ANAUNIA - TUENNO;PRIMARIA;SCUOLA PRIMARIA TASSULLO;0221872101;68;5
ISTITUTO COMPRENSIVO BASSA ANAUNIA - TUENNO;PRIMARIA;SCUOLA PRIMARIA VIGO TON;0222002101;53;5
ISTITUTO COMPRENSIVO BASSA ANAUNIA - TUENNO;SECONDARIA DI PRIMO GRADO;"SCUOLA SECONDARIA DI PRIMO GRADO ""E. Leonardi"" TUENNO";0222073001;118;7
ISTITUTO COMPRENSIVO BASSA ANAUNIA - TUENNO;SECONDARIA DI PRIMO GRADO;"SCUOLA SECONDARIA DI PRIMO GRADO ""V. VIELMETTI"" DENNO";0220743001;167;8
"ISTITUTO COMPRENSIVO BASSA VAL DI SOLE ""G. Ciccolini""";PRIMARIA;"SCUOLA PRIMARIA ""B. PEZZEN"" CROVIANA";0220682101;71;5
"ISTITUTO COMPRENSIVO BASSA VAL DI SOLE ""G. Ciccolini""";PRIMARIA;"SCUOLA PRIMARIA ""C. CRISTOFORETTI"" MALE'";0221102101;114;7
"ISTITUTO COMPRENSIVO BASSA VAL DI SOLE ""G. Ciccolini""";PRIMARIA;SCUOLA PRIMARIA CALDES;0220332101;63;5
"ISTITUTO COMPRENSIVO BASSA VAL DI SOLE ""G. Ciccolini""";PRIMARIA;SCUOLA PRIMARIA DIMARO;0220752101;63;5
"ISTITUTO COMPRENSIVO BASSA VAL DI SOLE ""G. Ciccolini""";PRIMARIA;SCUOLA PRIMARIA S.BERNARDO RABBI;0221502101;51;5
"ISTITUTO COMPRENSIVO BASSA VAL DI SOLE ""G. Ciccolini""";SECONDARIA DI PRIMO GRADO;"SCUOLA SECONDARIA DI PRIMO GRADO ""G. CICCOLINI"" MALE'";0221103001;251;12
ISTITUTO COMPRENSIVO BORGO VALSUGANA;PRIMARIA;"SCUOLA PRIMARIA ""V. DA FELTRE"" BORGO VALSUGANA";0220222101;278;16
ISTITUTO COMPRENSIVO BORGO VALSUGANA;PRIMARIA;SCUOLA PRIMARIA GRIGNO;0220952101;73;5
ISTITUTO COMPRENSIVO BORGO VALSUGANA;SECONDARIA DI PRIMO GRADO;"SCUOLA SECONDARIA DI PRIMO GRADO ""ORA E VEGLIA"" BORGO VALSUGANA";0220223001;198;10
ISTITUTO COMPRENSIVO BORGO VALSUGANA;SECONDARIA DI PRIMO GRADO;"SCUOLA SECONDARIA DI PRIMO GRADO ""S. FANTE"" GRIGNO";0220953001;51;3
ISTITUTO COMPRENSIVO BRENTONICO;PRIMARIA;SCUOLA PRIMARIA BRENTONICO;2011;177;10
ISTITUTO COMPRENSIVO BRENTONICO;SECONDARIA DI PRIMO GRADO;SCUOLA SECONDARIA DI PRIMO GRADO BRENTONICO;2012;125;7
ISTITUTO COMPRENSIVO CAVALESE;PRIMARIA;SCUOLA PRIMARIA CAPRIANA;0220402101;19;2
ISTITUTO COMPRENSIVO CAVALESE;PRIMARIA;SCUOLA PRIMARIA CARANO;0220412101;48;4
ISTITUTO COMPRENSIVO CAVALESE;PRIMARIA;SCUOLA PRIMARIA CASATTA VALFLORIANA;0222092101;15;1
ISTITUTO COMPRENSIVO CAVALESE;PRIMARIA;SCUOLA PRIMARIA CASTELLO DI FIEMME;0220472101;75;5
ISTITUTO COMPRENSIVO CAVALESE;PRIMARIA;SCUOLA PRIMARIA CAVALESE;0220502101;150;10
ISTITUTO COMPRENSIVO CAVALESE;PRIMARIA;SCUOLA PRIMARIA MASI CAVALESE;0220502102;33;3
ISTITUTO COMPRENSIVO CAVALESE;PRIMARIA;SCUOLA PRIMARIA MOLINA DI FIEMME;0220472102;54;4
ISTITUTO COMPRENSIVO CAVALESE;PRIMARIA;SCUOLA PRIMARIA VARENA;0222112101;72;5
ISTITUTO COMPRENSIVO CAVALESE;SECONDARIA DI PRIMO GRADO;"SCUOLA SECONDARIA DI PRIMO GRADO ""G. SEGANTINI"" CAVALESE";0220503001;308;14
ISTITUTO COMPRENSIVO CEMBRA;PRIMARIA;"SCUOLA PRIMARIA ""DON L. MILANI"" LASES";0221082101;32;3
ISTITUTO COMPRENSIVO CEMBRA;PRIMARIA;"SCUOLA PRIMARIA ""P. MARCONI"" FAVER";0220822101;59;5
ISTITUTO COMPRENSIVO CEMBRA;PRIMARIA;"SCUOLA PRIMARIA ""P. SARTORI"" SOVER";0221772101;24;3
ISTITUTO COMPRENSIVO CEMBRA;PRIMARIA;SCUOLA PRIMARIA CEMBRA;0220552101;126;7
ISTITUTO COMPRENSIVO CEMBRA;PRIMARIA;SCUOLA PRIMARIA STEDRO SEGONZANO;0221722101;58;5
ISTITUTO COMPRENSIVO CEMBRA;PRIMARIA;SCUOLA PRIMARIA VERLA GIOVO;0220922101;117;7
ISTITUTO COMPRENSIVO CEMBRA;SECONDARIA DI PRIMO GRADO;"SCUOLA SECONDARIA DI PRIMO GRADO ""A. VIELMETTI"" CEMBRA";0220553001;117;6
ISTITUTO COMPRENSIVO CEMBRA;SECONDARIA DI PRIMO GRADO;SCUOLA SECONDARIA DI PRIMO GRADO STEDRO SEGONZANO;0221723001;58;4
ISTITUTO COMPRENSIVO CEMBRA;SECONDARIA DI PRIMO GRADO;SCUOLA SECONDARIA DI PRIMO GRADO VERLA GIOVO;0220923001;77;5
ISTITUTO COMPRENSIVO CENTRO VALSUGANA;PRIMARIA;"SCUOLA PRIMARIA ""C. CORRADI"" NOVALEDO";0221292102;67;5
ISTITUTO COMPRENSIVO CENTRO VALSUGANA;PRIMARIA;"SCUOLA PRIMARIA ""P. MARTINELLI"" RONCEGNO TERME";0221562104;82;5
ISTITUTO COMPRENSIVO CENTRO VALSUGANA;PRIMARIA;"SCUOLA PRIMARIA ""T. V. GOZZER"" CASTELNUOVO";0220492102;60;5
ISTITUTO COMPRENSIVO CENTRO VALSUGANA;PRIMARIA;SCUOLA PRIMARIA MARTER;0221562103;60;5
ISTITUTO COMPRENSIVO CENTRO VALSUGANA;PRIMARIA;SCUOLA PRIMARIA RONCHI VALSUGANA;2009;39;3
ISTITUTO COMPRENSIVO CENTRO VALSUGANA;PRIMARIA;SCUOLA PRIMARIA TELVE;0221882102;107;7
ISTITUTO COMPRENSIVO CENTRO VALSUGANA;PRIMARIA;SCUOLA PRIMARIA TELVE DI SOPRA;0221892102;49;5
ISTITUTO COMPRENSIVO CENTRO VALSUGANA;SECONDARIA DI PRIMO GRADO;"SCUOLA SECONDARIA DI PRIMO GRADO ""DON L. MILANI"" TELVE";0221883002;165;9
ISTITUTO COMPRENSIVO CENTRO VALSUGANA;SECONDARIA DI PRIMO GRADO;"SCUOLA SECONDARIA DI PRIMO GRADO ""M. POLA"" RONCEGNO TERME";0221563002;146;8
ISTITUTO COMPRENSIVO CIVEZZANO;PRIMARIA;"SCUOLA PRIMARIA ""A. GIRARDI"" FORNACE";0220892101;72;5
ISTITUTO COMPRENSIVO CIVEZZANO;PRIMARIA;"SCUOLA PRIMARIA ""G. B. BORSIERI"" CIVEZZANO";0220612101;111;6
ISTITUTO COMPRENSIVO CIVEZZANO;PRIMARIA;SCUOLA PRIMARIA ALBIANO;0220022101;104;6
ISTITUTO COMPRENSIVO CIVEZZANO;PRIMARIA;SCUOLA PRIMARIA SEREGNANO CIVEZZANO;0220612102;73;5
ISTITUTO COMPRENSIVO CIVEZZANO;SECONDARIA DI PRIMO GRADO;"SCUOLA SECONDARIA DI PRIMO GRADO ""G. ALESSANDRINI"" CIVEZZANO";0220613001;146;8
ISTITUTO COMPRENSIVO CIVEZZANO;SECONDARIA DI PRIMO GRADO;SCUOLA SECONDARIA DI PRIMO GRADO ALBIANO;0220023001;41;3
"ISTITUTO COMPRENSIVO CLES ""B. Clesio""";PRIMARIA;"SCUOLA PRIMARIA ""O.Focherini M.Marchesi"" MIONE RUMO";0221632101;32;3
"ISTITUTO COMPRENSIVO CLES ""B. Clesio""";PRIMARIA;SCUOLA PRIMARIA CLES;0220622101;346;17
"ISTITUTO COMPRENSIVO CLES ""B. Clesio""";PRIMARIA;"SCUOLA PRIMARIA VAROLLO LIVO ""Chiara Lubich""";0221062101;60;5
"ISTITUTO COMPRENSIVO CLES ""B. Clesio""";SECONDARIA DI PRIMO GRADO;"SCUOLA SECONDARIA DI PRIMO GRADO ""V. Inama"" CLES";0220623001;255;12
"ISTITUTO COMPRENSIVO DEL CHIESE ""Don L. Milani""";PRIMARIA;"SCUOLA PRIMARIA ""G. PAPALEONI"" CONDINO";0220662101;90;6
"ISTITUTO COMPRENSIVO DEL CHIESE ""Don L. Milani""";PRIMARIA;"SCUOLA PRIMARIA ""PADRE C. GNESOTTI"" STORO";0221832101;166;9
"ISTITUTO COMPRENSIVO DEL CHIESE ""Don L. Milani""";PRIMARIA;SCUOLA PRIMARIA PIEVE DI BONO - CRETO;0221402102;116;7
"ISTITUTO COMPRENSIVO DEL CHIESE ""Don L. Milani""";PRIMARIA;SCUOLA PRIMARIA STORO - LODRONE;0221832103;88;5
"ISTITUTO COMPRENSIVO DEL CHIESE ""Don L. Milani""";SECONDARIA DI PRIMO GRADO;"SCUOLA SECONDARIA DI PRIMO GRADO ""G. LEOPARDI"" STORO";0221833001;203;10
"ISTITUTO COMPRENSIVO DEL CHIESE ""Don L. Milani""";SECONDARIA DI PRIMO GRADO;"SCUOLA SECONDARIA DI PRIMO GRADO ""G. PASCOLI"" PIEVE DI BONO";0221403002;143;8
ISTITUTO COMPRENSIVO DI SCUOLA PRIMARIA E SECONDARIA DI PRIMIERO;PRIMARIA;"SCUOLA PRIMARIA ""B. ZANETEL"" S.MARTINO DI CASTROZZA";0221742102;14;2
ISTITUTO COMPRENSIVO DI SCUOLA PRIMARIA E SECONDARIA DI PRIMIERO;PRIMARIA;"SCUOLA PRIMARIA ""CARD. J. BERNARDIN"" TONADICO";0222012101;179;11
ISTITUTO COMPRENSIVO DI SCUOLA PRIMARIA E SECONDARIA DI PRIMIERO;PRIMARIA;"SCUOLA PRIMARIA ""F. LOSS"" CANAL SAN BOVO";0220382101;76;5
ISTITUTO COMPRENSIVO DI SCUOLA PRIMARIA E SECONDARIA DI PRIMIERO;PRIMARIA;SCUOLA PRIMARIA MEZZANO;0221152101;85;6
ISTITUTO COMPRENSIVO DI SCUOLA PRIMARIA E SECONDARIA DI PRIMIERO;SECONDARIA DI PRIMO GRADO;"SCUOLA SECONDARIA DI PRIMO GRADO ""L. NEGRELLI""  - FIERA DI PRIMIERO";0222043001;142;7
ISTITUTO COMPRENSIVO DI SCUOLA PRIMARIA E SECONDARIA DI PRIMIERO;SECONDARIA DI PRIMO GRADO;SCUOLA SECONDARIA DI PRIMO GRADO CANAL SAN BOVO;0220383001;45;3
ISTITUTO COMPRENSIVO DI SCUOLA PRIMARIA E SECONDARIA DI PRIMIERO;SECONDARIA DI SECONDO GRADO;ISTITUTO TECNICO PER IL SETTORE ECONOMICO;0220845402;101;8
ISTITUTO COMPRENSIVO DI SCUOLA PRIMARIA E SECONDARIA DI PRIMIERO;SECONDARIA DI SECONDO GRADO;ISTITUTO TECNICO PER IL SETTORE TECNOLOGICO;0220845503;74;6
ISTITUTO COMPRENSIVO DI SCUOLA PRIMARIA E SECONDARIA DI PRIMIERO;SECONDARIA DI SECONDO GRADO;LICEO SCIENTIFICO OPZIONE SCIENZE APPLICATE;0220847102;87;5
ISTITUTO COMPRENSIVO FOLGARIA - LAVARONE - LUSERNA;PRIMARIA;"SCUOLA PRIMARIA ""S. LAUTON"" FOLGARIA";0220872101;85;5
ISTITUTO COMPRENSIVO FOLGARIA - LAVARONE - LUSERNA;PRIMARIA;SCUOLA PRIMARIA LAVARONE;0221022101;72;5
ISTITUTO COMPRENSIVO FOLGARIA - LAVARONE - LUSERNA;SECONDARIA DI PRIMO GRADO;"SCUOLA SECONDARIA DI PRIMO GRADO ""G. PRATI"" LAVARONE";0221023001;50;3
ISTITUTO COMPRENSIVO FOLGARIA - LAVARONE - LUSERNA;SECONDARIA DI PRIMO GRADO;"SCUOLA SECONDARIA DI PRIMO GRADO ""P. RELLA"" FOLGARIA";0220873001;58;3
